111  34.42045374  135.22827976 51 101
116  34.42025959  135.22827079  34.42018446  135.22815560
120 Linear Feature 4
111  34.42080957  135.22881674 51 101
116  34.42078580  135.22905944  34.42086512  135.22917289
120 Linear Feature 3
111  34.42080958  135.22881665 51 101
116  34.42062023  135.22881174  34.42054893  135.22870370
120 Linear Feature 2
111  34.41981335  135.22760239 51 101
111  34.41933982  135.22688960 51 101
116  34.41929437  135.22664920  34.41930155  135.22657264
120 Linear Feature 16
111  34.42344168  135.23273804 51 101
116  34.42343340  135.23302953  34.42352962  135.23317935
120 Linear Feature 15
111  34.42303732  135.23212748 51 101
116  34.42301198  135.23239706  34.42311192  135.23254917
120 Linear Feature 14
111  34.42220617  135.23087098 51 101
116  34.42218623  135.23115941  34.42228575  135.23131451
120 Linear Feature 13
111  34.42401404  135.23217831 51 101
111  34.42344058  135.23273916 51 101
116  34.42322235  135.23271280  34.42312539  135.23257846
120 Linear Feature 12
111  34.42360683  135.23155018 51 101
111  34.42303765  135.23212722 51 101
116  34.42279987  135.23207973  34.42268150  135.23189655
120 Linear Feature 11
111  34.42281911  135.23027912 51 101
111  34.42220619  135.23087099 51 101
116  34.42194991  135.23080593  34.42182919  135.23061668
120 Linear Feature 10
111  34.42851315  135.23231285 22
111  34.42550902  135.23526928 22
115  34.42122956  135.22883881
120 Linear Feature 9
111  34.42152683  135.22811014 51 101
115  34.42080959  135.22881670
120 Linear Feature 8
111  34.42116165  135.22759724 51 101
115  34.42045379  135.22827975
120 Linear Feature 7
111  34.42080654  135.22702938 51 101
115  34.42008426  135.22773288
120 Linear Feature 6
111  34.42040610  135.22637909 51 101
115  34.41966535  135.22711618
120 Linear Feature 5
111  34.41942394  135.22419285 51 101
112  34.41977733  135.22424986  34.41992303  135.22446685 51 101
111  34.42031017  135.22507493 51 101
116  34.42028164  135.22544248  34.42013177  135.22559639
120 Linear Feature 4
111  34.41918381  135.22443180 51 101
112  34.41955226  135.22442542  34.41969421  135.22464468 51 101
111  34.42011549  135.22528858 51 101
116  34.42005213  135.22567267  34.41988499  135.22584475
120 Linear Feature 3
111  34.41956402  135.22616168 51 101
112  34.41910194  135.22609795  34.41892086  135.22582040 51 101
111  34.41823816  135.22481621 51 101
112  34.41831725  135.22423337  34.41858783  135.22397349 51 101
115  34.41918818  135.22336871
120 Linear Feature 30
111  34.43572469  135.24972856 51 101
112  34.43575363  135.24992226  34.43573082  135.25002031 51 101
111  34.43553798  135.25083991 51 101
116  34.43564580  135.25136033  34.43582206  135.25162180
120 Linear Feature 29
111  34.43631471  135.25061889 51 101
112  34.43614002  135.25053359  34.43603034  135.25053774 51 101
111  34.43534486  135.25057099 51 101
116  34.43501240  135.25041723  34.43490958  135.25025932
120 Linear Feature 28
111  34.42710044  135.24176306 51 101
116  34.42786208  135.24141226  34.42850281  135.24203822
120 Linear Feature 27
111  34.42854098  135.23993944 51 101
116  34.42792607  135.23976680  34.42772079  135.23946010
120 Linear Feature 26
111  34.42854091  135.23993962 51 101
116  34.42854826  135.24070120  34.42875562  135.24100790
120 Linear Feature 25
111  34.42721795  135.24044554 51 101
112  34.42789961  135.24057241  34.42815466  135.24031599 51 101
116  34.42792606  135.23976679  34.42790533  135.23973914
120 Linear Feature 24
111  34.42786209  135.24141195 51 101
112  34.42789960  135.24057241  34.42818576  135.24026320 51 101
116  34.42854835  135.24070167  34.42859812  135.24077206
120 Linear Feature 23
111  34.42887296  135.23961215 51 101
116  34.42904452  135.23964538  34.42912306  135.23975777
120 Linear Feature 22
111  34.42887292  135.23961215 51 101
116  34.42887649  135.23939151  34.42880438  135.23928224
120 Linear Feature 21
111  34.43136865  135.24418843 51 101
116  34.43076530  135.24403097  34.43061072  135.24380014
120 Linear Feature 20
111  34.43136859  135.24418866 51 101
116  34.43136074  135.24492511  34.43153040  135.24518108
120 Linear Feature 19
111  34.43004118  135.24468231 51 101
112  34.43070903  135.24483668  34.43093901  135.24458986 51 101
116  34.43076523  135.24403097  34.43068606  135.24389842
120 Linear Feature 18
111  34.43067221  135.24563068 51 101
112  34.43070956  135.24483620  34.43095085  135.24459166 51 101
116  34.43136060  135.24492505  34.43141903  135.24501419
120 Linear Feature 17
111  34.43169941  135.24386332 51 101
116  34.43171114  135.24367097  34.43164730  135.24357679
120 Linear Feature 16
111  34.43070874  135.24483682 51 101
111  34.43169942  135.24386335 51 101
116  34.43185544  135.24388851  34.43193272  135.24399224
120 Linear Feature 15
111  34.42710015  135.24176293 51 101
111  34.42687554  135.24004365 51 101
116  34.42680639  135.23982843  34.42675478  135.23975114
120 Linear Feature 14
111  34.42887282  135.23961220 51 101
111  34.42728249  135.24118103 51 101
112  34.42710066  135.24176398  34.42714915  135.24215588 51 101
111  34.42728654  135.24307195 51 101
116  34.42802736  135.24511178  34.42862136  135.24598866
120 Linear Feature 13
111  34.43070869  135.24483683 51 101
112  34.43013813  135.24506436  34.42985385  135.24494056 51 101
111  34.42793307  135.24401742 51 101
116  34.42646167  135.24276470  34.42603738  135.24210826
120 Linear Feature 12
111  34.43337543  135.24924270 51 101
112  34.43293766  135.24929370  34.43273980  135.24920492 51 101
111  34.43109604  135.24843223 51 101
116  34.42953793  135.24737670  34.42910387  135.24680787
120 Linear Feature 11
111  34.41815955  135.22873758 54 104
115  34.41799744  135.22850907
120 Linear Feature 10
111  34.41873819  135.22959793 54 104
115  34.41856288  135.22933743
120 Linear Feature 9
111  34.42091154  135.23286414 54 104
115  34.42074773  135.23261528
120 Linear Feature 8
111  34.42197511  135.23405139 54 104
115  34.42174074  135.23409057
120 Linear Feature 7
111  34.42352184  135.23678607 54 104
115  34.42335875  135.23654883
120 Linear Feature 6
111  34.42460574  135.23796623 54 104
115  34.42433978  135.23801490
120 Linear Feature 5
111  34.42726739  135.24194330 54 104
115  34.42699491  135.24198278
120 Linear Feature 4
111  34.42871134  135.24456896 54 104
115  34.42881189  135.24426333
120 Linear Feature 3
111  34.43154065  135.24880969 54 104
115  34.43163663  135.24851026
120 Linear Feature 2
111  34.43252552  135.25028695 54 104
115  34.43235931  135.25003576
120 Linear Feature 1
111  34.43436781  135.25306103 54 104
115  34.43446206  135.25275768
120 Linear Feature 105
111  34.43234731  135.23939693 51 101
116  34.43249327  135.23942620  34.43256662  135.23953737
120 Linear Feature 104
111  34.43234733  135.23939688 51 101
116  34.43233885  135.23919578  34.43225681  135.23906824
120 Linear Feature 103
111  34.43193920  135.23877895 51 101
116  34.43210403  135.23884596  34.43219861  135.23898989
120 Linear Feature 102
111  34.43193922  135.23877897 51 101
116  34.43192609  135.23858080  34.43184308  135.23846613
120 Linear Feature 101
111  34.43152917  135.23816786 51 101
116  34.43168900  135.23822703  34.43177586  135.23835809
120 Linear Feature 100
111  34.43152914  135.23816783 51 101
116  34.43151181  135.23796272  34.43142978  135.23783400
120 Linear Feature 99
111  34.43110411  135.23753173 51 101
116  34.43126136  135.23758926  34.43135401  135.23772499
120 Linear Feature 98
111  34.43110406  135.23753173 51 101
116  34.43107117  135.23730553  34.43096596  135.23714171
120 Linear Feature 97
111  34.43067347  135.23688640 51 101
116  34.43083757  135.23695697  34.43093099  135.23709341
120 Linear Feature 96
111  34.43067345  135.23688635 51 101
116  34.43064274  135.23666608  34.43054507  135.23651549
120 Linear Feature 95
111  34.42977437  135.23595154 51 101
116  34.43008032  135.23582464  34.43025761  135.23609237
120 Linear Feature 94
111  34.42977438  135.23595151 51 101
116  34.42961666  135.23569455  34.42942556  135.23577178
120 Linear Feature 93
111  34.42871735  135.23679043 51 101
116  34.42876119  135.23652966  34.42889602  135.23639966
120 Linear Feature 92
111  34.42871738  135.23679061 51 101
116  34.42848682  135.23679749  34.42833713  135.23693778
120 Linear Feature 91
111  34.42867604  135.23887236 51 101
116  34.42846274  135.23876710  34.42834712  135.23858871
120 Linear Feature 90
111  34.42867607  135.23887236 51 101
116  34.42871890  135.23915369  34.42884502  135.23934907
120 Linear Feature 89
111  34.42910485  135.23951773 51 101
116  34.42889655  135.23942171  34.42877860  135.23923624
120 Linear Feature 88
111  34.42910482  135.23951775 51 101
116  34.42915321  135.23980964  34.42929101  135.24001777
120 Linear Feature 87
111  34.42953925  135.24016533 51 101
116  34.42930229  135.24003465  34.42916448  135.23981944
120 Linear Feature 86
111  34.42953928  135.24016536 51 101
116  34.42957657  135.24044851  34.42969568  135.24063257
120 Linear Feature 85
111  34.42993992  135.24076953 51 101
116  34.42974048  135.24069594  34.42964238  135.24054444
120 Linear Feature 84
111  34.42993993  135.24076956 51 101
116  34.42999490  135.24107994  34.43013970  135.24129656
120 Linear Feature 83
111  34.43034226  135.24138298 51 101
116  34.43012988  135.24128371  34.43001416  135.24110609
120 Linear Feature 82
111  34.43034239  135.24138300 51 101
116  34.43040605  135.24170039  34.43056636  135.24193851
120 Linear Feature 81
111  34.43079002  135.24203510 51 101
116  34.43056489  135.24194046  34.43044492  135.24176026
120 Linear Feature 80
111  34.43079002  135.24203512 51 101
116  34.43081366  135.24231584  34.43093150  135.24249990
120 Linear Feature 79
111  34.43119060  135.24264395 51 101
116  34.43097489  135.24255936  34.43086448  135.24239203
120 Linear Feature 78
111  34.43119063  135.24264395 51 101
116  34.43122273  135.24293356  34.43135013  135.24312535
120 Linear Feature 77
111  34.43159490  135.24325051 51 101
116  34.43138107  135.24317258  34.43127052  135.24300238
120 Linear Feature 76
111  34.43159502  135.24325052 51 101
116  34.43160958  135.24351704  34.43171574  135.24368086
120 Linear Feature 75
111  34.43201998  135.24388209 51 101
116  34.43174252  135.24371795  34.43158108  135.24347009
120 Linear Feature 74
111  34.43202009  135.24388228 51 101
116  34.43204657  135.24417711  34.43216386  135.24435186
120 Linear Feature 73
111  34.43242066  135.24447954 51 101
116  34.43217761  135.24437477  34.43205429  135.24418476
120 Linear Feature 72
111  34.43242067  135.24447954 51 101
116  34.43246421  135.24480757  34.43261451  135.24504586
120 Linear Feature 71
111  34.43283995  135.24512035 51 101
116  34.43259065  135.24499829  34.43244677  135.24477713
120 Linear Feature 70
111  34.43284003  135.24512041 51 101
116  34.43287586  135.24542866  34.43300946  135.24563581
120 Linear Feature 69
111  34.43325758  135.24573829 51 101
116  34.43300648  135.24562622  34.43287031  135.24542063
120 Linear Feature 68
111  34.43325761  135.24573826 51 101
116  34.43328755  135.24605038  34.43341729  135.24625286
120 Linear Feature 67
111  34.43370143  135.24640399 51 101
116  34.43343606  135.24627447  34.43328319  135.24605019
120 Linear Feature 66
111  34.43370141  135.24640408 51 101
116  34.43371778  135.24669955  34.43384110  135.24688956
120 Linear Feature 65
111  34.43410593  135.24700834 51 101
116  34.43383549  135.24687714  34.43367624  135.24662789
120 Linear Feature 64
111  34.43410593  135.24700834 51 101
116  34.43413479  135.24732932  34.43428052  135.24754697
120 Linear Feature 63
111  34.43451225  135.24760279 51 101
116  34.43424619  135.24749749  34.43409852  135.24727282
120 Linear Feature 62
111  34.43451225  135.24760279 51 101
116  34.43453203  135.24792884  34.43466329  135.24812660
120 Linear Feature 61
111  34.43495781  135.24826934 51 101
116  34.43468681  135.24816218  34.43455064  135.24795658
120 Linear Feature 60
111  34.43495777  135.24826945 51 101
116  34.43497282  135.24859387  34.43508972  135.24876987
120 Linear Feature 59
111  34.43538101  135.24891252 51 101
116  34.43511754  135.24881228  34.43498266  135.24861292
120 Linear Feature 58
111  34.43538105  135.24891252 51 101
116  34.43540101  135.24924010  34.43553589  135.24944258
120 Linear Feature 57
111  34.43580605  135.24955334 51 101
116  34.43554504  135.24945736  34.43540630  135.24925021
120 Linear Feature 56
111  34.43580606  135.24955327 51 101
116  34.43581533  135.24986537  34.43593609  135.25004137
120 Linear Feature 55
111  34.43624685  135.25021450 51 101
116  34.43599052  135.25012973  34.43587362  135.24995685
120 Linear Feature 54
111  34.43624690  135.25021464 51 101
116  34.43624348  135.25051129  34.43635139  135.25067483
120 Linear Feature 53
111  34.43665869  135.25083943 51 101
116  34.43640528  135.25075563  34.43627939  135.25056561
120 Linear Feature 52
111  34.43665873  135.25083940 51 101
116  34.43666017  135.25114007  34.43677463  135.25130969
120 Linear Feature 51
111  34.43704624  135.25141398 51 101
116  34.43678723  135.25133171  34.43666006  135.25113857
120 Linear Feature 50
111  34.43704624  135.25141398 51 101
116  34.43703671  135.25170804  34.43714590  135.25187470
120 Linear Feature 49
111  34.43747129  135.25203879 51 101
116  34.43721615  135.25197847  34.43710695  135.25181337
120 Linear Feature 48
111  34.43747126  135.25203883 51 101
116  34.43746269  135.25234675  34.43758473  135.25252898
120 Linear Feature 47
111  34.43789822  135.25268646 51 101
116  34.43765538  135.25263221  34.43754516  135.25246430
120 Linear Feature 46
111  34.43789823  135.25268647 51 101
116  34.43789937  135.25299367  34.43801383  135.25316329
120 Linear Feature 45
111  34.43871970  135.25372224 51 101
116  34.43841589  135.25375822  34.43825057  135.25351321
120 Linear Feature 44
111  34.43871970  135.25372224 51 101
116  34.43895524  135.25377196  34.43911915  135.25360919
120 Linear Feature 43
111  34.43962126  135.25283030 51 101
116  34.43960355  135.25314129  34.43948151  135.25325967
120 Linear Feature 42
111  34.43962120  135.25283003 51 101
116  34.43987618  135.25287830  34.43998922  135.25277394
120 Linear Feature 41
111  34.44050453  135.25197466 51 101
116  34.44065513  135.25169541  34.44056383  135.25137488
120 Linear Feature 40
111  34.44050444  135.25197466 51 101
116  34.44061294  135.25217089  34.44048766  135.25235111
120 Linear Feature 39
111  34.43985077  135.25079314 51 101
116  34.44009004  135.25083173  34.44018655  135.25098067
120 Linear Feature 38
111  34.43985083  135.25079305 51 101
116  34.43985594  135.25047109  34.43973662  135.25029236
120 Linear Feature 37
111  34.43938111  135.25009571 51 101
116  34.43961102  135.25009323  34.43969978  135.25023200
120 Linear Feature 36
111  34.43938108  135.25009577 51 101
116  34.43941655  135.24979347  34.43932312  135.24964621
120 Linear Feature 35
111  34.43892393  135.25054476 52 101
115  34.43938115  135.25009573
120 Linear Feature 34
111  34.43938322  135.25124463 52 101
115  34.43985078  135.25079310
120 Linear Feature 33
111  34.43981768  135.25189685 52 101
115  34.44050454  135.25197462
120 Linear Feature 32
111  34.43930667  135.25235090 52 101
115  34.43962114  135.25283002
120 Linear Feature 31
111  34.43875014  135.25273972 52 101
115  34.43871911  135.25372305
120 Linear Feature 30
111  34.43181506  135.23992822 52 101
115  34.43234732  135.23939692
120 Linear Feature 29
111  34.43140693  135.23929659 52 101
115  34.43193919  135.23877897
120 Linear Feature 28
111  34.43101572  135.23866724 52 101
115  34.43152918  135.23816787
120 Linear Feature 27
111  34.43057562  135.23805842 52 101
115  34.43110412  135.23753168
120 Linear Feature 26
111  34.43014116  135.23739943 52 101
115  34.43067342  135.23688638
120 Linear Feature 25
111  34.42958068  135.23695934 52 101
115  34.42977440  135.23595149
120 Linear Feature 24
111  34.42915563  135.23744046 52 101
115  34.42871740  135.23679061
120 Linear Feature 23
111  34.42911801  135.23844147 52 101
115  34.42867603  135.23887242
120 Linear Feature 22
111  34.42954871  135.23907536 52 101
115  34.42910484  135.23951771
120 Linear Feature 21
111  34.42997565  135.23973433 52 101
115  34.42953931  135.24016529
120 Linear Feature 20
111  34.43040635  135.24032263 52 101
115  34.42993991  135.24076955
120 Linear Feature 19
111  34.43080884  135.24093373 52 101
115  34.43034240  135.24138294
120 Linear Feature 18
111  34.43124330  135.24159956 52 101
115  34.43079003  135.24203509
120 Linear Feature 17
111  34.43164767  135.24220610 52 101
115  34.43119064  135.24264391
120 Linear Feature 16
111  34.43205016  135.24280809 52 101
115  34.43159501  135.24325046
120 Linear Feature 15
111  34.43246957  135.24343744 52 101
115  34.43202006  135.24388210
120 Linear Feature 14
111  34.43287582  135.24403944 52 101
115  34.43242067  135.24447953
120 Linear Feature 13
111  34.43330088  135.24466880 52 101
115  34.43284009  135.24512030
120 Linear Feature 12
111  34.43371653  135.24528904 52 101
115  34.43325762  135.24573826
120 Linear Feature 11
111  34.43416040  135.24595717 52 101
115  34.43370149  135.24640411
120 Linear Feature 10
111  34.43456477  135.24655917 52 101
115  34.43410586  135.24700840
120 Linear Feature 9
111  34.43497290  135.24716118 52 101
115  34.43451211  135.24760357
120 Linear Feature 8
111  34.43541300  135.24782248 52 101
115  34.43495785  135.24826943
120 Linear Feature 7
111  34.43584182  135.24846326 52 101
115  34.43538103  135.24891249
120 Linear Feature 6
111  34.43626927  135.24910653 52 101
115  34.43580609  135.24955328
120 Linear Feature 5
111  34.43670770  135.24976981 52 101
115  34.43624690  135.25021449
120 Linear Feature 4
111  34.43712335  135.25038324 52 101
115  34.43665879  135.25083932
120 Linear Feature 3
111  34.43750515  135.25096930 52 101
115  34.43704624  135.25141398
120 Linear Feature 2
111  34.43793021  135.25158729 52 101
115  34.43747129  135.25203882
120 Linear Feature 1
111  34.43835526  135.25223265 52 101
115  34.43789823  135.25268646
120 Linear Feature 36
111  34.43535691  135.25453893 54 104
115  34.43518895  135.25428756
120 Linear Feature 35
111  34.43723375  135.25736607 54 104
115  34.43704933  135.25708408
120 Linear Feature 34
111  34.43451187  135.24812652 51 101
116  34.43449675  135.24787562  34.43440054  135.24773264
120 Linear Feature 33
111  34.43419232  135.24844068 51 101
116  34.43350949  135.24815256  34.43317529  135.24764947
120 Linear Feature 32
111  34.43426935  135.24929363 51 101
116  34.43419232  135.24844069  34.43443641  135.24818801
120 Linear Feature 31
111  34.43354242  135.24993668 51 101
112  34.43354424  135.24907795  34.43381273  135.24880933 51 101
116  34.43426944  135.24929379  34.43436707  135.24943493
120 Linear Feature 30
111  34.43287197  135.24893085 51 101
112  34.43354395  135.24907797  34.43378632  135.24883542 51 101
116  34.43350944  135.24815245  34.43338376  135.24795499
120 Linear Feature 29
111  34.43287189  135.24893085 51 101
116  34.43280772  135.24980160  34.43251627  135.25010832
120 Linear Feature 28
111  34.43280781  135.24980157 1 101
116  34.43354242  135.24993671  34.43381505  135.25034988
120 Linear Feature 27
111  34.43218363  135.25041385 51 101
116  34.43155600  135.25040357  34.43131229  135.25003548
120 Linear Feature 26
111  34.43203001  135.25111449 51 101
112  34.43218561  135.25041260  34.43255365  135.25005178 51 101
111  34.43451198  135.24812642 51 101
116  34.43466647  135.24813192  34.43472099  135.24822282
120 Linear Feature 25
111  34.43638886  135.25330707 51 101
112  34.43578835  135.25355353  34.43550904  135.25342747 51 101
111  34.43340950  135.25241435 51 101
116  34.43203012  135.25111460  34.43138251  135.25013424
120 Linear Feature 24
111  34.43702576  135.25267916 51 101
116  34.43642681  135.25253141  34.43620583  135.25220086
120 Linear Feature 23
111  34.43638964  135.25331020 51 101
116  34.43642681  135.25252891  34.43623268  135.25223592
120 Linear Feature 22
111  34.43702163  135.25267915 51 101
116  34.43704434  135.25346295  34.43725707  135.25379100
120 Linear Feature 21
111  34.43638964  135.25330770 51 101
116  34.43704021  135.25345794  34.43729218  135.25383857
120 Linear Feature 20
111  34.43831992  135.25464894 51 101
116  34.43771168  135.25446153  34.43751266  135.25417696
120 Linear Feature 19
111  34.43771356  135.25446608 51 101
116  34.43767413  135.25528335  34.43741127  135.25567036
120 Linear Feature 18
111  34.43886699  135.25551210 51 101
116  34.43831339  135.25536726  34.43815951  135.25511848
120 Linear Feature 16
111  34.43831345  135.25536721 51 101
112  34.43831993  135.25464873  34.43845887  135.25437100 51 101
116  34.43837276  135.25369558  34.43814370  135.25336549
120 Linear Feature 15
111  34.43831341  135.25536695 51 101
116  34.43767129  135.25528499  34.43738590  135.25553996
120 Linear Feature 14
111  34.43888647  135.25473942 51 101
112  34.43830942  135.25465954  34.43806861  135.25490745 51 101
111  34.43767433  135.25527850 51 101
116  34.43760649  135.25603617  34.43779142  135.25632099
120 Linear Feature 13
111  34.43888647  135.25473942 51 101
116  34.43897769  135.25374965  34.43931619  135.25342185
120 Linear Feature 12
111  34.44016406  135.25352622 51 101
116  34.44026110  135.25250769  34.44054424  135.25222770
120 Linear Feature 11
111  34.44016414  135.25352617 51 101
116  34.43932602  135.25340956  34.43903189  135.25368954
120 Linear Feature 11
111  34.43805356  135.24927590 51 101
115  34.43855818  135.24879259
120 Linear Feature 10
111  34.43734684  135.25217506 51 101
111  34.43846468  135.25383110 51 101
112  34.43881166  135.25391730  34.43898875  135.25372518 51 101
111  34.44061310  135.25217055 51 101
112  34.44065510  135.25169518  34.44050596  135.25148046 51 101
111  34.43844603  135.24829357 51 101
112  34.43814061  135.24809055  34.43804341  135.24818221 51 101
115  34.43761460  135.24859807
120 Linear Feature 15
111  34.43855817  135.24879261 51 101
116  34.43861964  135.24856208  34.43855198  135.24846363
120 Linear Feature 14
111  34.43855815  135.24879265 51 101
116  34.43876819  135.24879174  34.43882544  135.24889922
120 Linear Feature 9
111  34.42747285  135.23778700 51 101
111  34.42961665  135.23569482 51 101
112  34.42998495  135.23568206  34.43007966  135.23582877 51 101
111  34.43278955  135.23986783 51 101
112  34.43275327  135.24010528  34.43264331  135.24021754 51 101
115  34.43232499  135.24053329
120 Linear Feature 8
111  34.42900235  135.23334832 22
111  34.42889281  135.23333848 22
111  34.42619769  135.23599894 22
111  34.42619290  135.23613231 22
111  34.42698690  135.23733843 22
111  34.42710170  135.23736162 22
111  34.42976111  135.23475222 22
113  34.42978981  135.23456667 22
120 Linear Feature 7
111  34.42621985  135.23628518 22
111  34.42696233  135.23742425 22
111  34.42706947  135.23747027 22
111  34.42982425  135.23477041 22
111  34.42984338  135.23456746 22
111  34.42901590  135.23329176 22
111  34.42887719  135.23327436 22
111  34.42613646  135.23595334 22
113  34.42612211  135.23614470 22
120 Linear Feature 6
111  34.42865736  135.23213482 22
111  34.42550655  135.23526494 22
115  34.42123467  135.22884199
120 Linear Feature 5
111  34.42712178  135.23812236 51 101
116  34.42669123  135.23791286  34.42652663  135.23765050
120 Linear Feature 4
111  34.42747254  135.23778754 51 101
111  34.42712172  135.23812252 51 101
116  34.42716578  135.23862465  34.42737231  135.23893093
120 Linear Feature 3
111  34.42747262  135.23778767 51 101
116  34.42776287  135.23771027  34.42785239  135.23784025
120 Linear Feature 2
111  34.42561156  135.23589774 51 101
116  34.42533958  135.23588749  34.42524968  135.23574753
120 Linear Feature 1
111  34.42864884  135.23295204 51 101
111  34.42561156  135.23589775 51 101
116  34.42557368  135.23623776  34.42568646  135.23640590
120 Linear Feature 40
111  34.41974079  135.22840578 51 101
116  34.41970263  135.22916655  34.41990267  135.22945754
120 Linear Feature 39
111  34.41974079  135.22840578 51 101
116  34.41912927  135.22831311  34.41896035  135.22804098
120 Linear Feature 38
111  34.42518576  135.23739429 51 101
116  34.42444783  135.23779847  34.42434781  135.23874695
120 Linear Feature 37
111  34.42383615  135.23627222 51 101
116  34.42391500  135.23548844  34.42369016  135.23514773
120 Linear Feature 36
111  34.42383625  135.23627218 51 101
116  34.42449005  135.23635108  34.42473855  135.23672048
120 Linear Feature 35
111  34.42453640  135.23558023 51 101
116  34.42455180  135.23470550  34.42425396  135.23426629
120 Linear Feature 34
111  34.42453634  135.23558030 51 101
116  34.42391495  135.23548846  34.42371862  135.23518850
120 Linear Feature 33
111  34.42453633  135.23558028 51 101
116  34.42448990  135.23635100  34.42467660  135.23662585
120 Linear Feature 32
111  34.42453644  135.23558016 51 101
112  34.42518653  135.23566313  34.42542436  135.23604846 51 101
111  34.42511541  135.23642569 51 101
116  34.42448971  135.23635110  34.42427855  135.23602506
120 Linear Feature 30
111  34.42659828  135.23864800 51 101
116  34.42660736  135.23778754  34.42626937  135.23728203
120 Linear Feature 29
111  34.42659816  135.23864807 51 101
116  34.42593621  135.23852148  34.42570292  135.23817408
120 Linear Feature 28
111  34.42440661  135.23570846 51 101
112  34.42423606  135.23620768  34.42426612  135.23647895 51 101
111  34.42455236  135.23861826 51 101
116  34.42542363  135.24120757  34.42606826  135.24219236
120 Linear Feature 27
111  34.42314950  135.23694912 51 101
116  34.42311152  135.23774008  34.42332277  135.23805407
120 Linear Feature 26
111  34.42453639  135.23558022 51 101
111  34.42315035  135.23695019 51 101
116  34.42255869  135.23691201  34.42238937  135.23663515
120 Linear Feature 25
111  34.42056113  135.23301073 51 101
116  34.42050906  135.23383520  34.42079543  135.23427702
120 Linear Feature 24
111  34.42055787  135.23301073 51 101
116  34.41988750  135.23290817  34.41964344  135.23253341
120 Linear Feature 23
111  34.42162488  135.23227409 51 101
116  34.42128165  135.23153608  34.42099270  135.23110252
120 Linear Feature 22
111  34.42256368  135.23345883 51 101
116  34.42182409  135.23381746  34.42167025  135.23468534
120 Linear Feature 21
111  34.42193755  135.23163695 51 101
116  34.42128165  135.23153622  34.42102999  135.23115767
120 Linear Feature 20
111  34.42190379  135.23246992 51 101
116  34.42193756  135.23163698  34.42221494  135.23135195
120 Linear Feature 19
111  34.42122883  135.23234333 51 101
116  34.42128172  135.23153636  34.42104476  135.23118007
120 Linear Feature 18
111  34.42122891  135.23234333 51 101
116  34.42190384  135.23247006  34.42214815  135.23283971
120 Linear Feature 17
111  34.42162398  135.23227530 51 101
111  34.42198230  135.23503383 51 101
116  34.42255797  135.23691103  34.42293598  135.23749815
120 Linear Feature 16
111  34.42193757  135.23163693 51 101
116  34.42200044  135.23088056  34.42178448  135.23053269
120 Linear Feature 15
111  34.42055601  135.23301406 51 101
111  34.42193757  135.23163693 51 101
116  34.42254080  135.23169175  34.42275972  135.23202528
120 Linear Feature 14
111  34.41974004  135.22840755 51 101
116  34.41981373  135.22760227  34.41959348  135.22723731
120 Linear Feature 13
111  34.41900836  135.22913150 51 101
111  34.41974206  135.22840511 51 101
116  34.42042275  135.22851539  34.42068341  135.22890241
120 Linear Feature 12
111  34.41900828  135.22913160 51 101
116  34.41970287  135.22916679  34.41995343  135.22954645
120 Linear Feature 11
111  34.41917779  135.22755692 51 101
112  34.41912938  135.22831328  34.41933109  135.22863603 51 101
112  34.41900836  135.22913158  34.41888465  135.22925220 51 101
111  34.41837634  135.22975101 51 101
116  34.41833628  135.23057989  34.41862136  135.23100371
120 Linear Feature 10
111  34.42716571  135.23862482 51 101
111  34.41981362  135.22760213 51 101
112  34.41917779  135.22755692  34.41888733  135.22784708 51 101
111  34.41780618  135.22890989 51 101
116  34.41783863  135.22983294  34.41822591  135.23040998
120 Linear Feature 9
111  34.43831350  135.25536739 51 101
111  34.42716546  135.23862440 51 101
112  34.42659823  135.23864811  34.42633173  135.23892377 51 101
115  34.42658356  135.23949287
120 Linear Feature 8
111  34.43638723  135.25330953 51 101
115  34.43563150  135.25405300
120 Linear Feature 7
111  34.43638723  135.25330953 51 101
116  34.43573370  135.25322801  34.43549702  135.25286606
120 Linear Feature 6
111  34.43631847  135.25410392 51 101
112  34.43638693  135.25331243  34.43664365  135.25305452 51 101
111  34.43735513  135.25235788 51 101
112  34.43734692  135.25217512  34.43727101  135.25206468 51 101
115  34.42776329  135.23771105
120 Linear Feature 5
111  34.43563389  135.25405353 51 101
116  34.43573902  135.25322942  34.43551164  135.25289741
120 Linear Feature 4
111  34.43563389  135.25405056 51 101
116  34.43631847  135.25410392  34.43656052  135.25445965
120 Linear Feature 3
111  34.43502514  135.25465673 51 101
116  34.43440589  135.25467693  34.43421225  135.25439324
120 Linear Feature 2
111  34.43563295  135.25405348 51 101
111  34.43502514  135.25465673 51 101
116  34.43491159  135.25543555  34.43513750  135.25577468
120 Linear Feature 1
111  34.41912925  135.22831297 51 101
111  34.43760678  135.25603671 51 101
112  34.43751143  135.25685490  34.43720337  135.25716616 51 101
111  34.43705667  135.25729659 51 101
116  34.43630307  135.25752190  34.43610014  135.25720471
120 Linear Feature 10
111  34.43774150  135.25574733 1 102
111  34.43775242  135.25560713 1 102
111  34.43782051  135.25549419 1 102
111  34.43792651  135.25542565 1 102
111  34.43804150  135.25544122 1 102
111  34.43814236  135.25552924 1 102
111  34.43818797  135.25567022 1 102
111  34.43817448  135.25580887 1 102
111  34.43810510  135.25592415 1 102
